path,ext,bytes,loc_if_code
.env,,66,
.env.staging,.staging,66,
.eslintrc.cjs,.cjs,2051,
errors.json,.json,1481174,
eslint-output.json,.json,1481174,
index.html,.html,1429,31
package.json,.json,1910,
package-lock.json,.json,331772,
postcss.config.cjs,.cjs,89,
tailwind.config.js,.js,163,6
test.http,.http,265,
ThemeContext.staging_patch.js,.js,665,24
tsconfig.eslint.json,.json,279,
tsconfig.json,.json,603,
vite.config.js,.js,582,26
vite.config.staging.js,.js,265,16
dist/favicon.ico,.ico,0,
dist/index.html,.html,1526,33
dist/lokalizacje_wzor.csv,.csv,171,
dist/assets/AdminDashboard-CuZNgORo.js,.js,9631,1
dist/assets/ClientFavorites-Bj2FTfWL.js,.js,807,1
dist/assets/ClientInbox-DV-jd5iA.js,.js,4902,5
dist/assets/ClientReservations-MZXGhDuD.js,.js,1329,1
dist/assets/index-BBI9a7kp.css,.css,35893,1
dist/assets/index-DEktd8fn.js,.js,296896,262
dist/assets/input-TTcOOM6M.js,.js,907,1
dist/assets/mockLogsAPI-B780y9Fa.js,.js,261,1
dist/assets/OfferDetails-m7OeHFYn.js,.js,63868,70
dist/assets/OfferList-9ZJ2SdtU.js,.js,6461,3
dist/assets/RecommendedAssetsPanel-C_-2ICvm.js,.js,815,1
dist/assets/StatsOverviewPage-B4YUba9m.js,.js,589,1
dist/assets/Timeline-hw6sob1q.js,.js,6038,1
dist/data/demoOffers.js,.js,1492,55
dist/data/offers.json,.json,838,
dist/invoices/invoice_123.pdf,.pdf,47,
dist/locales/de.json,.json,148,
dist/locales/en.json,.json,138,
dist/locales/es.json,.json,162,
dist/locales/fr.json,.json,156,
dist/locales/pl.json,.json,152,
dist/locales/sv.json,.json,150,
public/favicon.ico,.ico,0,
public/lokalizacje_wzor.csv,.csv,171,
public/data/demoOffers.js,.js,1492,55
public/data/offers.json,.json,838,
public/invoices/invoice_123.pdf,.pdf,47,
public/locales/de.json,.json,148,
public/locales/en.json,.json,138,
public/locales/es.json,.json,162,
public/locales/fr.json,.json,156,
public/locales/pl.json,.json,152,
public/locales/sv.json,.json,150,
repo_snapshot/be_routes_map.txt,.txt,0,
repo_snapshot/code_refs.txt,.txt,0,
src/App.jsx,.jsx,925,36
src/AppRoutes.jsx,.jsx,2456,44
src/index.css,.css,381,15
src/index.jsx,.jsx,369,16
src/api/ai.helper.js,.js,556,21
src/api/alerts.js,.js,643,27
src/api/analytics.js,.js,499,23
src/api/audit.js,.js,350,15
src/api/export.controller.js,.js,1255,41
src/api/healthcheck.js,.js,410,20
src/api/messages.js,.js,3404,125
src/api/mockCMSData.js,.js,325,8
src/api/mockDocuments.js,.js,613,21
src/api/MockInvoiceAPI.js,.js,3365,120
src/api/mockInvoices.js,.js,518,22
src/api/mockLogsAPI.js,.js,332,7
src/api/mockOrganization.js,.js,245,5
src/api/mockUserSession.js,.js,197,7
src/api/offer.js,.js,2051,70
src/api/offersApi.js,.js,4122,139
src/api/reservationsApi.js,.js,4133,131
src/api/statsApi.js,.js,291,9
src/api/uploadSignedDocument.js,.js,842,27
src/api/usage.js,.js,582,24
src/api/offers/search.controller.js,.js,1432,42
src/api/offers/search.routes.js,.js,199,5
src/api/translations/exportTranslations.ts,.ts,1440,46
src/api/translations/importTranslations.ts,.ts,987,31
src/api/translations/validateTranslations.ts,.ts,994,34
src/components/AddressInput.jsx,.jsx,6062,166
src/components/AdvancedFilterBar.jsx,.jsx,3899,108
src/components/AvailabilityCalendar.jsx,.jsx,2745,74
src/components/BranchSelector.jsx,.jsx,2011,61
src/components/Card.jsx,.jsx,2482,78
src/components/CategoryQuickFilter.jsx,.jsx,1596,45
src/components/CategorySelector.jsx,.jsx,3486,85
src/components/CennikSection.jsx,.jsx,3380,108
src/components/CompanyStatsPanel.jsx,.jsx,2202,59
src/components/ContractArchiveTable.jsx,.jsx,2355,66
src/components/ContractSender.jsx,.jsx,2600,75
src/components/CsvBranchUploader.jsx,.jsx,1841,61
src/components/CTRChart.jsx,.jsx,883,31
src/components/DrawerMenu.jsx,.jsx,2225,71
src/components/E-SignaturePanel.jsx,.jsx,4561,133
src/components/EquipmentReturnPanel.jsx,.jsx,3198,107
src/components/FilterBar.jsx,.jsx,8206,260
src/components/HelpCenterSection.jsx,.jsx,1426,42
src/components/ImagesUploader.jsx,.jsx,4290,134
src/components/LoadingSpinner.jsx,.jsx,2575,87
src/components/LocationInput.jsx,.jsx,2902,93
src/components/LogEntry.jsx,.jsx,1918,53
src/components/MessageItem.jsx,.jsx,8167,220
src/components/MobileNavBar.jsx,.jsx,2906,89
src/components/ModerationPanel.jsx,.jsx,5354,164
src/components/Navbar.jsx,.jsx,2829,90
src/components/OfferCard.jsx,.jsx,2505,65
src/components/OfferFilters.jsx,.jsx,7737,232
src/components/OfferForm.jsx,.jsx,1320,47
src/components/OfferPinCard.jsx,.jsx,2793,79
src/components/PlanAccessControl.jsx,.jsx,2754,94
src/components/PlanManagerUI.jsx,.jsx,3869,105
src/components/Plans.jsx,.jsx,4681,131
src/components/PlanSelector.jsx,.jsx,2833,90
src/components/PrivateRoute.jsx,.jsx,1773,65
src/components/PromotedOffers.jsx,.jsx,1679,54
src/components/ProviderDashboard.jsx,.jsx,6182,154
src/components/QuickFiltersHome.jsx,.jsx,5862,188
src/components/RatingForm.jsx,.jsx,4129,131
src/components/RegionGuard.jsx,.jsx,2164,65
src/components/ReportInbox.jsx,.jsx,5492,151
src/components/RequireAuth.jsx,.jsx,1770,65
src/components/ReservationStatusTimeline.jsx,.jsx,3566,111
src/components/SearchBar.jsx,.jsx,3578,106
src/components/SignatureBox.jsx,.jsx,4372,140
src/components/SkeletonCard.jsx,.jsx,1529,45
src/components/SmsVerification.jsx,.jsx,6601,207
src/components/StripeStatusTag.jsx,.jsx,1908,63
src/components/SupportForm.jsx,.jsx,4674,139
src/components/T.jsx,.jsx,1084,43
src/components/ThemeManager.jsx,.jsx,6587,193
src/components/ThemePreview.jsx,.jsx,3485,106
src/components/TopSearchBar.jsx,.jsx,3893,112
src/components/TranslationManager.jsx,.jsx,7508,212
src/components/admin/ABTestDashboard.jsx,.jsx,1603,47
src/components/admin/AdminAlertsPanel.jsx,.jsx,1743,46
src/components/admin/AlertDashboard.tsx,.tsx,1296,41
src/components/admin/AlertTag.jsx,.jsx,686,25
src/components/admin/AuditLog.jsx,.jsx,2085,65
src/components/admin/AuditTrailPanel.tsx,.tsx,2223,70
src/components/admin/CTRAlertTriggerButton.tsx,.tsx,1416,35
src/components/admin/ExportDataPanel.jsx,.jsx,1607,44
src/components/admin/FeatureUsageDashboard.tsx,.tsx,1550,45
src/components/admin/FirmBenchmarkDashboard.jsx,.jsx,1565,42
src/components/admin/FirmPositionTag.jsx,.jsx,1008,32
src/components/admin/PromotionEditor.jsx,.jsx,3614,117
src/components/admin/StagingControl.jsx,.jsx,1467,50
src/components/admin/SystemAlertSender.jsx,.jsx,6156,172
src/components/admin/TranslationsDashboard.jsx,.jsx,2252,64
src/components/AI/AISuggestionPanel.tsx,.tsx,1512,47
src/components/AI/AutoDescriptionModal.jsx,.jsx,1785,59
src/components/analytics/BenchmarkChart.tsx,.tsx,1062,32
src/components/analytics/CompanyBenchmarkPanel.jsx,.jsx,1319,40
src/components/analytics/CTRChart.jsx,.jsx,1271,36
src/components/analytics/ReportsDashboard.tsx,.tsx,1491,43
src/components/auth/BusinessProfileSetup.jsx,.jsx,2737,88
src/components/auth/FeatureFlag.jsx,.jsx,365,14
src/components/auth/PlanGate.jsx,.jsx,1035,35
src/components/auth/RegisterFormProvider.jsx,.jsx,2330,56
src/components/auth/RegisterFormUser.jsx,.jsx,2218,77
src/components/auth/TwoFactorSetupModal.jsx,.jsx,564,19
src/components/auth/TwoFactorVerifyModal.jsx,.jsx,799,28
src/components/availability/AvailabilityCalendar.jsx,.jsx,654,23
src/components/availability/DateRangePickerWithAvailability.jsx,.jsx,1325,50
src/components/availability/NearestAvailableOffer.jsx,.jsx,1054,35
src/components/calendar/CalendarSyncSettings.jsx,.jsx,1150,34
src/components/common/AIInspectorPanel.jsx,.jsx,611,21
src/components/common/AlertTag.jsx,.jsx,601,25
src/components/common/AuditTrailView.jsx,.jsx,1152,34
src/components/common/Coachmark.jsx,.jsx,511,23
src/components/common/ExportButton.jsx,.jsx,848,33
src/components/common/FeatureUsageLogger.jsx,.jsx,206,11
src/components/common/FeedbackPrompt.jsx,.jsx,1800,49
src/components/common/FileUploader.jsx,.jsx,895,42
src/components/common/LanguageSwitcher.jsx,.jsx,562,20
src/components/common/LivePreviewRenderer.jsx,.jsx,393,19
src/components/common/LoginButton.jsx,.jsx,258,10
src/components/common/LoginButton.original.jsx,.jsx,169,8
src/components/common/MobileNotificationButton.jsx,.jsx,548,20
src/components/common/NotificationBell.jsx,.jsx,1163,38
src/components/common/SplitTestWrapper.jsx,.jsx,384,15
src/components/common/StatusIndicator.jsx,.jsx,473,19
src/components/common/SystemStatusWidget.jsx,.jsx,563,23
src/components/common/ThemeVersionManager.jsx,.jsx,650,24
src/components/common/UndoRedoToolbar.jsx,.jsx,416,15
src/components/common/WalkthroughModal.jsx,.jsx,673,22
src/components/dashboard/RecommendedAssetsPanel.jsx,.jsx,1155,38
src/components/dev/DevConsole.jsx,.jsx,2711,81
src/components/Document/DocumentSignaturePanel.tsx,.tsx,1775,59
src/components/Export/ExportButtonGroup.jsx,.jsx,681,26
src/components/Export/ExportDataPanel.jsx,.jsx,1020,36
src/components/Export/ExportPanel.tsx,.tsx,596,22
src/components/Forms/DateRangePickerWithAvailability.jsx,.jsx,2189,67
src/components/home/NeedHelpStarter.jsx,.jsx,677,21
src/components/Inbox/InboxMessageCard.tsx,.tsx,2046,85
src/components/insights/PopularSearchInsights.jsx,.jsx,850,28
src/components/Invoice/InvoicePreview.jsx,.jsx,1368,39
src/components/layouts/ClientLayout.jsx,.jsx,494,21
src/components/layouts/ProviderLayout.jsx,.jsx,498,21
src/components/LiveTextCMS/LangSelector.jsx,.jsx,542,20
src/components/LiveTextCMS/LiveTextDebugger.jsx,.jsx,762,24
src/components/LiveTextCMS/LiveTextEditorWithAI.jsx,.jsx,1380,49
src/components/LiveTextCMS/LiveTextProvider.jsx,.jsx,1053,41
src/components/LiveTextCMS/README_INSERT.txt,.txt,0,
src/components/LiveTextCMS/TextCMSPanel.jsx,.jsx,92,5
src/components/LiveTextCMS/useLiveText.js,.js,923,31
src/components/messages/BulkMessageModal.jsx,.jsx,178,12
src/components/messages/MessageButtonBar.jsx,.jsx,3430,95
src/components/messages/MessageItem.jsx,.jsx,2129,64
src/components/messages/MessagesPanel.jsx,.jsx,1566,52
src/components/messages/ProviderInbox.jsx,.jsx,1189,31
src/components/OfferComponents/AdvancedFilterBar_audienceFilter_patch.jsx,.jsx,751,17
src/components/OfferComponents/OfferCard_audienceBadge_patch.jsx,.jsx,465,14
src/components/OfferComponents/OfferForm_audienceType_patch.jsx,.jsx,712,17
src/components/OfferComponents/README_INSERT.txt,.txt,0,
src/components/OfferDetails/OfferGallery.jsx,.jsx,1636,58
src/components/OfferDetails/OfferSpecsList.jsx,.jsx,2723,83
src/components/Offers/MapRadiusModal.jsx,.jsx,1392,42
src/components/Offers/offer.constants.ts,.ts,860,18
src/components/Offers/OfferMetaFields.tsx,.tsx,2844,97
src/components/Offers/OffersGrid.jsx,.jsx,2142,66
src/components/Offers/ShowOnMapButton.jsx,.jsx,1120,39
src/components/Offers/SortDropdown.tsx,.tsx,2012,61
src/components/onboarding/Coachmark.jsx,.jsx,3657,102
src/components/onboarding/HintTrigger.tsx,.tsx,948,28
src/components/onboarding/OnboardingWizard.jsx,.jsx,1480,44
src/components/onboarding/Step1Plan.jsx,.jsx,952,26
src/components/onboarding/Step2Company.jsx,.jsx,953,26
src/components/onboarding/Step3Branding.jsx,.jsx,1565,43
src/components/onboarding/Step4Preferences.jsx,.jsx,1486,41
src/components/onboarding/Step5Summary.jsx,.jsx,2497,70
src/components/onboarding/WalkthroughModal.jsx,.jsx,3312,90
src/components/patched/DashboardHeader_liveText_patch.jsx,.jsx,839,21
src/components/patched/OfferCard_liveText_patch.jsx,.jsx,801,22
src/components/patched/PlansPage_liveText_patch.jsx,.jsx,918,22
src/components/patched/TopSearchBar_liveText_patch.jsx,.jsx,1045,25
src/components/pricing/PriceSuggestionPanel.jsx,.jsx,2294,59
src/components/reservations/ReservationForm.jsx,.jsx,5288,145
src/components/reservations/ReservationModal.jsx,.jsx,2015,57
src/components/routing/ProtectedRoute.jsx,.jsx,935,35
src/components/search/SmartSearchInput.jsx,.jsx,1523,54
src/components/Signature/SignatureMethodSelector.tsx,.tsx,1795,54
src/components/Signature/SignatureStatusTag.tsx,.tsx,1438,43
src/components/system/SystemStatusWidget.tsx,.tsx,3304,96
src/components/system/TopbarCounter.jsx,.jsx,3505,112
src/components/theme/ImportThemeFromURL.jsx,.jsx,1075,38
src/components/theme/LivePreviewRenderer.jsx,.jsx,654,22
src/components/theme/LiveThemePreviewSandbox.jsx,.jsx,690,22
src/components/theme/PresetSelector.jsx,.jsx,941,44
src/components/theme/SectionReorderPanel.jsx,.jsx,1193,36
src/components/theme/ThemeDesigner.jsx,.jsx,519,16
src/components/theme/ThemeEditorPanel.jsx,.jsx,2314,86
src/components/theme/ThemePropEditor.jsx,.jsx,825,32
src/components/theme/ThemeSettingsPanel.jsx,.jsx,1100,36
src/components/theme/ThemeVersionManager.jsx,.jsx,379,17
src/components/ui/BrandingPreview.jsx,.jsx,811,29
src/components/ui/button.jsx,.jsx,687,28
src/components/ui/CalloutBox.jsx,.jsx,663,27
src/components/ui/card.jsx,.jsx,428,20
src/components/ui/dialog.jsx,.jsx,3127,116
src/components/ui/DocumentUploader.jsx,.jsx,644,30
src/components/ui/FeatureList.jsx,.jsx,469,19
src/components/ui/input.jsx,.jsx,1146,40
src/components/ui/InvoiceStatusTag.jsx,.jsx,1551,44
src/components/ui/Label.jsx,.jsx,981,35
src/components/ui/RoleTag.jsx,.jsx,1310,48
src/components/ui/table.jsx,.jsx,985,40
src/components/ui/textarea.jsx,.jsx,2779,90
src/components/ui/TextBlock.jsx,.jsx,372,17
src/components/ui/ThemeSwitcher.jsx,.jsx,1067,32
src/config/abTestConfig.json,.json,89,
src/config/onboardingConfig.json,.json,391,
src/constants/offer.constants.ts,.ts,1127,22
src/context/ActionHistoryContext.jsx,.jsx,1679,61
src/context/AdminContext.jsx,.jsx,1761,57
src/context/AuthContext.jsx,.jsx,1559,54
src/context/DemoModeProvider.tsx,.tsx,1379,45
src/context/LiveTextContext.jsx,.jsx,3551,109
src/context/LocaleContext.jsx,.jsx,1488,48
src/context/ThemeContext.jsx,.jsx,2163,72
src/core/system/AlertTriggerEngine.js,.js,4772,152
src/core/system/BusinessRuleEngine.js,.js,4844,161
src/core/system/SystemStatusWidget.jsx,.jsx,1757,55
src/data/categories.js,.js,2302,43
src/data/demoOffers.js,.js,3678,174
src/data/offersMock.js,.js,1366,61
src/filters/SavedFilterBar.jsx,.jsx,2029,56
src/hooks/useAISuggestion.ts,.ts,2173,72
src/hooks/useAlerts.ts,.ts,1881,61
src/hooks/useAlertScan.js,.js,962,35
src/hooks/useAlertScanner.ts,.ts,1506,52
src/hooks/useAnalytics.ts,.ts,1478,58
src/hooks/useAuditTrail.js,.js,988,39
src/hooks/useBranding.js,.js,663,27
src/hooks/useCsvValidator.js,.js,7911,289
src/hooks/useExperiment.ts,.ts,1417,55
src/hooks/useExport.js,.js,1604,56
src/hooks/useExport.ts,.ts,1038,31
src/hooks/useFavorites.js,.js,1220,41
src/hooks/useFeatureUsage.ts,.ts,2136,79
src/hooks/useFilters.js,.js,3353,122
src/hooks/useFirmAnalytics.js,.js,1634,56
src/hooks/useInboxTools.ts,.ts,1086,27
src/hooks/useIsMobile.js,.js,875,28
src/hooks/useLiveTheme.js,.js,192,6
src/hooks/useLocationSearch.js,.js,462,20
src/hooks/useMessages.js,.js,4492,144
src/hooks/useNotifications.js,.js,1509,52
src/hooks/useOfferSort.ts,.ts,2045,61
src/hooks/useOnboarding.js,.js,1069,40
src/hooks/useOnboarding.ts,.ts,1228,48
src/hooks/usePlanAccess.js,.js,713,21
src/hooks/useSystemStatus.js,.js,2338,85
src/hooks/useTheme.js,.js,824,33
src/hooks/useTranslate.js,.js,889,30
src/hooks/useTwoFactor.js,.js,1908,65
src/hooks/useUndoRedo.js,.js,898,28
src/hooks/useUserPlan.js,.js,485,19
src/i18n/i18n.js,.js,432,19
src/i18n/locales/en.json,.json,86,
src/i18n/locales/pl.json,.json,357,
src/lib/httpInterceptor.js,.js,1554,54
src/lib/utils.ts,.ts,750,21
src/locales/translations.json,.json,86,
src/modules/alerts.model.js,.js,377,18
src/modules/contract/ContractArchiveTable.jsx,.jsx,7896,210
src/modules/contract/ContractWidget.jsx,.jsx,2890,92
src/modules/contract/SignatureConfirmation.jsx,.jsx,1967,57
src/pages/AddOffer.jsx,.jsx,14697,450
src/pages/AdminPanel.jsx,.jsx,1912,58
src/pages/Auth.jsx,.jsx,10057,296
src/pages/CompanyProfile.jsx,.jsx,3607,100
src/pages/CompanyPublicPage.jsx,.jsx,4534,147
src/pages/Dashboard_old_not_in_use.jsx,.jsx,2049,77
src/pages/EditProfile.jsx,.jsx,6421,188
src/pages/Favorites.jsx,.jsx,4122,116
src/pages/FilterOffers.jsx,.jsx,4313,114
src/pages/HelpCenter.jsx,.jsx,2390,72
src/pages/Home.jsx,.jsx,5368,164
src/pages/InboxView.jsx,.jsx,6220,164
src/pages/Landing.jsx,.jsx,6477,190
src/pages/Login.jsx,.jsx,6464,181
src/pages/MapView.jsx,.jsx,13754,396
src/pages/Messages.jsx,.jsx,2427,68
src/pages/NotFound.jsx,.jsx,1655,53
src/pages/Offers.jsx,.jsx,2934,80
src/pages/OnboardingPath.jsx,.jsx,9168,251
src/pages/PlansPage.jsx,.jsx,3787,98
src/pages/ProviderDashboard.jsx,.jsx,1650,47
src/pages/Rating.jsx,.jsx,3189,96
src/pages/Register.jsx,.jsx,6696,198
src/pages/ResetPassword.jsx,.jsx,4293,134
src/pages/Stats.jsx,.jsx,11018,346
src/pages/SubscriptionPlans.jsx,.jsx,6735,196
src/pages/VerifyAccount.jsx,.jsx,4398,132
src/pages/admin/AdminBillingPanel.jsx,.jsx,5615,159
src/pages/admin/AdminCompanyList.jsx,.jsx,6877,188
src/pages/admin/AdminDashboard.jsx,.jsx,4326,127
src/pages/admin/AdminExportPanel.jsx,.jsx,3080,100
src/pages/admin/AdminPanel.jsx,.jsx,6307,164
src/pages/admin/AdminRouter.jsx,.jsx,1104,37
src/pages/admin/AdminTextsPage.jsx,.jsx,718,24
src/pages/admin/AdminThemePanel.jsx,.jsx,2347,74
src/pages/admin/AdminUserList.jsx,.jsx,4777,143
src/pages/admin/AuditLogPanel.jsx,.jsx,3054,95
src/pages/admin/BenchmarkCountryStats.jsx,.jsx,6198,180
src/pages/admin/BrandingPanel.jsx,.jsx,5880,182
src/pages/admin/CMSBlocksDemo.jsx,.jsx,1275,37
src/pages/admin/ContractArchiveAdmin.jsx,.jsx,6967,181
src/pages/admin/CountryContextSwitcher.jsx,.jsx,1609,53
src/pages/admin/ExportTemplateManager.jsx,.jsx,6377,192
src/pages/admin/InvoiceList.jsx,.jsx,1598,51
src/pages/admin/InvoiceViewer.jsx,.jsx,1400,48
src/pages/admin/LanguageManager.jsx,.jsx,3477,112
src/pages/admin/LiveActivityMonitor.jsx,.jsx,2891,90
src/pages/admin/MarketSettingsPanel.jsx,.jsx,5580,183
src/pages/admin/ModerationInbox.jsx,.jsx,3954,119
src/pages/admin/OfferCreator.jsx,.jsx,5304,181
src/pages/admin/OnboardingWizard.jsx,.jsx,3183,115
src/pages/admin/OrganizationPanel.jsx,.jsx,1317,43
src/pages/admin/RegionScopeManager.jsx,.jsx,3764,118
src/pages/admin/SavedFilterBar.jsx,.jsx,2658,93
src/pages/admin/SecurityOverview.jsx,.jsx,740,28
src/pages/admin/StagingControl.jsx,.jsx,7059,225
src/pages/admin/StatsOverviewPage.jsx,.jsx,785,22
src/pages/admin/systemAlertSender.jsx,.jsx,5717,188
src/pages/admin/SystemAuditLog.jsx,.jsx,2737,92
src/pages/admin/texts.jsx,.jsx,332,10
src/pages/admin/ThemeSettings.jsx,.jsx,4863,156
src/pages/admin/ThemeSettingsDraftable.jsx,.jsx,6015,185
src/pages/admin/TimeRangeSelector.jsx,.jsx,2533,83
src/pages/contracts/ContractManager.jsx,.jsx,3851,117
src/pages/contracts/ContractSender.jsx,.jsx,7024,237
src/pages/contracts/ContractViewer.jsx,.jsx,4580,136
src/pages/dashboard/client/ClientDashboardWrapper.jsx,.jsx,1446,41
src/pages/dashboard/client/ClientFavorites.jsx,.jsx,1209,43
src/pages/dashboard/client/ClientInbox.jsx,.jsx,1078,34
src/pages/dashboard/client/ClientReservationForm.jsx,.jsx,2817,103
src/pages/dashboard/client/ClientReservations.jsx,.jsx,1701,47
src/pages/dashboard/client/ContractArchive.jsx,.jsx,2389,74
src/pages/dashboard/client/Timeline.jsx,.jsx,2104,75
src/pages/dashboard/provider/BenchmarkCountryStats.jsx,.jsx,3310,98
src/pages/dashboard/provider/CompanyProfile.jsx,.jsx,3559,96
src/pages/dashboard/provider/MyOffers.jsx,.jsx,1819,60
src/pages/dashboard/provider/OfferCreate.jsx,.jsx,2234,68
src/pages/dashboard/provider/OfferEdit.jsx,.jsx,3284,101
src/pages/dashboard/provider/PlanManager.jsx,.jsx,3579,110
src/pages/dashboard/provider/ProviderCalendar.jsx,.jsx,7297,208
src/pages/dashboard/provider/ProviderInbox.jsx,.jsx,4414,126
src/pages/dashboard/provider/ProviderOffers.jsx,.jsx,18287,460
src/pages/dashboard/provider/ProviderProfile.jsx,.jsx,134,3
src/pages/dashboard/provider/ProviderReservations.jsx,.jsx,9810,243
src/pages/dashboard/provider/ProviderStats.jsx,.jsx,6940,174
src/pages/dashboard/provider/SubscriptionHistory.jsx,.jsx,7345,202
src/pages/offers/OfferDetails.jsx,.jsx,5434,166
src/pages/offers/OfferList.jsx,.jsx,16759,484
src/pages/offers/OfferRouter.jsx,.jsx,533,18
src/providers/ThemeProvider.jsx,.jsx,318,11
src/routes/providerRoutes.js,.js,2181,72
src/routes/RequireAuth.jsx,.jsx,839,30
src/routes/RouterConfig.jsx,.jsx,5688,143
src/theme/themeConfig.json,.json,340,
src/types/context.d.ts,.ts,84,2
src/types/env.d.ts,.ts,39,1
src/types/ThemeContext.d.ts,.ts,582,23
src/types/useLiveText.d.ts,.ts,168,5
src/utils/alert.engine.js,.js,561,16
src/utils/audit.log.js,.js,866,40
src/utils/AvailabilityUtils.js,.js,1934,69
src/utils/branchUpload.schema.json,.json,610,
src/utils/calculateDistance.js,.js,1253,44
src/utils/constants.js,.js,962,40
src/utils/distance.js,.js,1058,38
src/utils/generateDocumentPDF.ts,.ts,907,35
src/utils/geoUtils.js,.js,717,28
src/utils/InvoiceGenerator.js,.js,429,21
src/utils/mapConfig.js,.js,295,10
src/utils/themeStorage.js,.js,1357,44
.vscode/settings.json,.json,368,
